# Global Properties
title-text: ""
desktop-image: "background.png"
desktop-color: "#000000"
terminal-font: "unicode"
terminal-left: "0"
terminal-top: "0"
terminal-width: "100%"
terminal-height: "100%"

# Boot Menu Configuration
+ boot_menu {
  left = 15%
  top = 20%
  width = 70%
  height = 60%
  item_font = "unicode"
  item_color = "#cccccc"
  selected_item_color = "#ffffff"
  icon_width = 32
  icon_height = 32
  item_icon_space = 10
  item_spacing = 5
  selected_item_font = "unicode"
  # This is the selection bar style
  selected_item_pixmap_style = "select_*.png"
}

# Timeout Label (Countdown)
+ label {
  top = 85%
  left = 15%
  width = 70%
  align = "center"
  id = "__timeout__"
  text = "Booting in %d seconds"
  color = "#888888"
  font = "unicode"
}
